# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
openfoundry.org/www.openfoundry.org/archived/pvt.zip
openfoundry.org/www.openfoundry.org/archived/pydgin.zip
openfoundry.org/www.openfoundry.org/archived/pynetsim.zip
openfoundry.org/www.openfoundry.org/archived/pyparrot.zip
openfoundry.org/www.openfoundry.org/archived/pytgame.zip
openfoundry.org/www.openfoundry.org/archived/pythonext.zip
openfoundry.org/www.openfoundry.org/archived/pyzope.zip
openfoundry.org/www.openfoundry.org/archived/qcad.zip
openfoundry.org/www.openfoundry.org/archived/qiangheng-22235d4.zip
openfoundry.org/www.openfoundry.org/archived/qosphone.zip
openfoundry.org/www.openfoundry.org/archived/qpidrecovery.zip
openfoundry.org/www.openfoundry.org/archived/qrg.zip
openfoundry.org/www.openfoundry.org/archived/qsim.zip
openfoundry.org/www.openfoundry.org/archived/qt-calculator.zip
openfoundry.org/www.openfoundry.org/archived/qualityopc.zip
openfoundry.org/www.openfoundry.org/archived/qvt.zip
openfoundry.org/www.openfoundry.org/archived/r17twpatch.zip
openfoundry.org/www.openfoundry.org/archived/rackj.zip
openfoundry.org/www.openfoundry.org/archived/raochrs.zip
openfoundry.org/www.openfoundry.org/archived/rap.zip
openfoundry.org/www.openfoundry.org/archived/rarebook.zip
openfoundry.org/www.openfoundry.org/archived/rblodcrawler.zip
openfoundry.org/www.openfoundry.org/archived/recip.zip
openfoundry.org/www.openfoundry.org/archived/resolverw98p.zip
openfoundry.org/www.openfoundry.org/archived/restyplugin.zip
openfoundry.org/www.openfoundry.org/archived/rfid02.zip
openfoundry.org/www.openfoundry.org/archived/rfid03.zip
openfoundry.org/www.openfoundry.org/archived/rfidnrds.zip
openfoundry.org/www.openfoundry.org/archived/rgcnf.zip
openfoundry.org/www.openfoundry.org/archived/richsoa.zip
openfoundry.org/www.openfoundry.org/archived/riskmanagement.zip
openfoundry.org/www.openfoundry.org/archived/rit.zip
openfoundry.org/www.openfoundry.org/archived/roamingrobot.zip
openfoundry.org/www.openfoundry.org/archived/rss4bbs.zip
openfoundry.org/www.openfoundry.org/archived/rsschain.zip
openfoundry.org/www.openfoundry.org/archived/rssmsn.zip
openfoundry.org/www.openfoundry.org/archived/rt3elixus.zip
openfoundry.org/www.openfoundry.org/archived/rtes101.zip
openfoundry.org/www.openfoundry.org/archived/rubbing.zip
openfoundry.org/www.openfoundry.org/archived/rutu.zip
openfoundry.org/www.openfoundry.org/archived/ruview.zip
openfoundry.org/www.openfoundry.org/archived/safermenhanced.zip
openfoundry.org/www.openfoundry.org/archived/sahanapy.zip
openfoundry.org/www.openfoundry.org/archived/sahanatw.zip
openfoundry.org/www.openfoundry.org/archived/scanbbs.zip
openfoundry.org/www.openfoundry.org/archived/scexample-0311b9d.zip
openfoundry.org/www.openfoundry.org/archived/science.zip
openfoundry.org/www.openfoundry.org/archived/scimarray.zip
openfoundry.org/www.openfoundry.org/archived/scorm.zip
openfoundry.org/www.openfoundry.org/archived/screencaption-fdb72c5.zip
openfoundry.org/www.openfoundry.org/archived/sdlperl1.zip
openfoundry.org/www.openfoundry.org/archived/seamlesscloud.zip
openfoundry.org/www.openfoundry.org/archived/searchall.zip
openfoundry.org/www.openfoundry.org/archived/seed.zip
openfoundry.org/www.openfoundry.org/archived/seemyap.zip
openfoundry.org/www.openfoundry.org/archived/sefr.zip
openfoundry.org/www.openfoundry.org/archived/sfsipphone.zip
openfoundry.org/www.openfoundry.org/archived/sfts.zip
openfoundry.org/www.openfoundry.org/archived/sharetone.zip
openfoundry.org/www.openfoundry.org/archived/signup.zip
openfoundry.org/www.openfoundry.org/archived/sim.zip
openfoundry.org/www.openfoundry.org/archived/simu.zip
openfoundry.org/www.openfoundry.org/archived/sisarl2007.zip
openfoundry.org/www.openfoundry.org/archived/skkime.zip
openfoundry.org/www.openfoundry.org/archived/slashactivity.zip
openfoundry.org/www.openfoundry.org/archived/sleepdisorder.zip
openfoundry.org/www.openfoundry.org/archived/slss.zip
openfoundry.org/www.openfoundry.org/archived/smarthome.zip
openfoundry.org/www.openfoundry.org/archived/smas.zip
openfoundry.org/www.openfoundry.org/archived/smssvn.zip
openfoundry.org/www.openfoundry.org/archived/snakes-01a2c2a.zip
openfoundry.org/www.openfoundry.org/archived/so-nms.zip
openfoundry.org/www.openfoundry.org/archived/soankers.zip
openfoundry.org/www.openfoundry.org/archived/soc-lp-bus.zip
openfoundry.org/www.openfoundry.org/archived/soc-noise.zip
openfoundry.org/www.openfoundry.org/archived/soc20132nd.zip
openfoundry.org/www.openfoundry.org/archived/socad.zip
openfoundry.org/www.openfoundry.org/archived/socanalyzer.zip
openfoundry.org/www.openfoundry.org/archived/socint.zip
openfoundry.org/www.openfoundry.org/archived/soctic.zip
openfoundry.org/www.openfoundry.org/archived/spam2012.zip
openfoundry.org/www.openfoundry.org/archived/spdotnet.zip
openfoundry.org/www.openfoundry.org/archived/sphpblog.zip
openfoundry.org/www.openfoundry.org/archived/spils.zip
openfoundry.org/www.openfoundry.org/archived/spl.zip
openfoundry.org/www.openfoundry.org/archived/sqlitexcel.zip
openfoundry.org/www.openfoundry.org/archived/src.zip
openfoundry.org/www.openfoundry.org/archived/srilmwin32.zip
openfoundry.org/www.openfoundry.org/archived/sscl.zip
openfoundry.org/www.openfoundry.org/archived/ssempp.zip
openfoundry.org/www.openfoundry.org/archived/sshperl.zip
openfoundry.org/www.openfoundry.org/archived/ssp.zip
openfoundry.org/www.openfoundry.org/archived/sssc.zip
openfoundry.org/www.openfoundry.org/archived/stanix.zip
openfoundry.org/www.openfoundry.org/archived/steganalysis-240339a.zip
openfoundry.org/www.openfoundry.org/archived/stellariumzhtw.zip
openfoundry.org/www.openfoundry.org/archived/storytelling.zip
openfoundry.org/www.openfoundry.org/archived/svl.zip
openfoundry.org/www.openfoundry.org/archived/svnfs.zip
openfoundry.org/www.openfoundry.org/archived/svnlog.zip
openfoundry.org/www.openfoundry.org/archived/svrfts.zip
openfoundry.org/www.openfoundry.org/archived/swiss.zip
openfoundry.org/www.openfoundry.org/archived/syntenymap.zip
openfoundry.org/www.openfoundry.org/archived/tabmix.zip
openfoundry.org/www.openfoundry.org/archived/tachart.zip
openfoundry.org/www.openfoundry.org/archived/tadbook.zip
openfoundry.org/www.openfoundry.org/archived/taibif.zip
openfoundry.org/www.openfoundry.org/archived/tainanflow.zip
openfoundry.org/www.openfoundry.org/archived/taipeipm.zip
openfoundry.org/www.openfoundry.org/archived/taiwanmambo.zip
openfoundry.org/www.openfoundry.org/archived/tanetresource.zip
openfoundry.org/www.openfoundry.org/archived/taskscheduling.zip
openfoundry.org/www.openfoundry.org/archived/tdssd.zip
openfoundry.org/www.openfoundry.org/archived/telediagmagt.zip
openfoundry.org/www.openfoundry.org/archived/teronmicro.zip
openfoundry.org/www.openfoundry.org/archived/test.zip
openfoundry.org/www.openfoundry.org/archived/test1.zip
openfoundry.org/www.openfoundry.org/archived/test2.zip
openfoundry.org/www.openfoundry.org/archived/test3.zip
openfoundry.org/www.openfoundry.org/archived/test4.zip
openfoundry.org/www.openfoundry.org/archived/test5.zip
openfoundry.org/www.openfoundry.org/archived/test6.zip
openfoundry.org/www.openfoundry.org/archived/testcvs.zip
openfoundry.org/www.openfoundry.org/archived/testgit-05759b8.zip
openfoundry.org/www.openfoundry.org/archived/testing-a44de75.zip
openfoundry.org/www.openfoundry.org/archived/testproject.zip
openfoundry.org/www.openfoundry.org/archived/testproject003.zip
openfoundry.org/www.openfoundry.org/archived/testproject01.zip
openfoundry.org/www.openfoundry.org/archived/testproject02.zip
openfoundry.org/www.openfoundry.org/archived/testproject03.zip
openfoundry.org/www.openfoundry.org/archived/testproject04.zip
openfoundry.org/www.openfoundry.org/archived/testproject07-3a2b933.zip
openfoundry.org/www.openfoundry.org/archived/testsvn.zip
openfoundry.org/www.openfoundry.org/archived/text-editor.zip
openfoundry.org/www.openfoundry.org/archived/thitcsie01.zip
openfoundry.org/www.openfoundry.org/archived/tmc01.zip
openfoundry.org/www.openfoundry.org/archived/tmsncfrs-d1d985b.zip
openfoundry.org/www.openfoundry.org/archived/tmsni.zip
openfoundry.org/www.openfoundry.org/archived/tradchinesecode.zip
openfoundry.org/www.openfoundry.org/archived/triangulation.zip
openfoundry.org/www.openfoundry.org/archived/tryneeds.zip
openfoundry.org/www.openfoundry.org/archived/tsadt.zip
openfoundry.org/www.openfoundry.org/archived/tsm.zip
openfoundry.org/www.openfoundry.org/archived/tsriver.zip
openfoundry.org/www.openfoundry.org/archived/ttb.zip
openfoundry.org/www.openfoundry.org/archived/ttperl.zip
openfoundry.org/www.openfoundry.org/archived/ttplurkii.zip
openfoundry.org/www.openfoundry.org/archived/ttposix.zip
openfoundry.org/www.openfoundry.org/archived/ttrw.zip
openfoundry.org/www.openfoundry.org/archived/ttuline-android.zip
openfoundry.org/www.openfoundry.org/archived/twlom.zip
openfoundry.org/www.openfoundry.org/archived/twmedia.zip
openfoundry.org/www.openfoundry.org/archived/twmusic.zip
openfoundry.org/www.openfoundry.org/archived/twoss.zip
openfoundry.org/www.openfoundry.org/archived/twpug.zip
openfoundry.org/www.openfoundry.org/archived/u-pc-0a3ac6c.zip
openfoundry.org/www.openfoundry.org/archived/ubtwais.zip
openfoundry.org/www.openfoundry.org/archived/ucerf.zip
openfoundry.org/www.openfoundry.org/archived/uidsubproject1.zip
openfoundry.org/www.openfoundry.org/archived/ulam.zip
openfoundry.org/www.openfoundry.org/archived/undine.zip
openfoundry.org/www.openfoundry.org/archived/unicloud.zip
openfoundry.org/www.openfoundry.org/archived/unicloudd2.zip
openfoundry.org/www.openfoundry.org/archived/unicloude1.zip
openfoundry.org/www.openfoundry.org/archived/unrardotnet.zip
openfoundry.org/www.openfoundry.org/archived/usbdriver.zip
openfoundry.org/www.openfoundry.org/archived/usbviruskiller.zip
openfoundry.org/www.openfoundry.org/archived/useopenwrt-487a500.zip
openfoundry.org/www.openfoundry.org/archived/ushahiditw.zip
openfoundry.org/www.openfoundry.org/archived/utilvserver.zip
openfoundry.org/www.openfoundry.org/archived/vanillainput.zip
openfoundry.org/www.openfoundry.org/archived/vbawp8.zip
openfoundry.org/www.openfoundry.org/archived/velantro.zip
openfoundry.org/www.openfoundry.org/archived/viptv.zip
openfoundry.org/www.openfoundry.org/archived/vis.zip
openfoundry.org/www.openfoundry.org/archived/visiondotnet.zip
openfoundry.org/www.openfoundry.org/archived/viskitopc.zip
openfoundry.org/www.openfoundry.org/archived/viso.zip
openfoundry.org/www.openfoundry.org/archived/visual-osa.zip
openfoundry.org/www.openfoundry.org/archived/visualpls.zip
openfoundry.org/www.openfoundry.org/archived/vmc.zip
openfoundry.org/www.openfoundry.org/archived/vmc97am.zip
openfoundry.org/www.openfoundry.org/archived/vmc98am.zip
openfoundry.org/www.openfoundry.org/archived/vmcdss.zip
openfoundry.org/www.openfoundry.org/archived/vmcppo.zip
openfoundry.org/www.openfoundry.org/archived/vmcsubproject1.zip
openfoundry.org/www.openfoundry.org/archived/voip.zip
openfoundry.org/www.openfoundry.org/archived/vslope.zip
openfoundry.org/www.openfoundry.org/archived/walkingbook.zip
openfoundry.org/www.openfoundry.org/archived/waves.zip
openfoundry.org/www.openfoundry.org/archived/wc3helper.zip
openfoundry.org/www.openfoundry.org/archived/webadm.zip
openfoundry.org/www.openfoundry.org/archived/webapdemo.zip
openfoundry.org/www.openfoundry.org/archived/webcq.zip
openfoundry.org/www.openfoundry.org/archived/websearchtest.zip
openfoundry.org/www.openfoundry.org/archived/whoswho.zip
openfoundry.org/www.openfoundry.org/archived/wikipediapi.zip
openfoundry.org/www.openfoundry.org/archived/wikiplugin.zip
openfoundry.org/www.openfoundry.org/archived/winlab97.zip
openfoundry.org/www.openfoundry.org/archived/winpowersec.zip
openfoundry.org/www.openfoundry.org/archived/wizard.zip
openfoundry.org/www.openfoundry.org/archived/wkeiwb.zip
openfoundry.org/www.openfoundry.org/archived/wmntest.zip
openfoundry.org/www.openfoundry.org/archived/wolf.zip
openfoundry.org/www.openfoundry.org/archived/womp.zip
openfoundry.org/www.openfoundry.org/archived/woodstack.zip
openfoundry.org/www.openfoundry.org/archived/wordpress.zip
openfoundry.org/www.openfoundry.org/archived/wordreminder.zip
openfoundry.org/www.openfoundry.org/archived/wowarpprotector.zip
openfoundry.org/www.openfoundry.org/archived/wowfes.zip
openfoundry.org/www.openfoundry.org/archived/wowlem.zip
openfoundry.org/www.openfoundry.org/archived/wowpyunzip.zip
openfoundry.org/www.openfoundry.org/archived/wowsecmodules.zip
openfoundry.org/www.openfoundry.org/archived/wowusbprotector.zip
openfoundry.org/www.openfoundry.org/archived/wrg.zip
openfoundry.org/www.openfoundry.org/archived/wsnfs.zip
openfoundry.org/www.openfoundry.org/archived/wsnlcnms.zip
openfoundry.org/www.openfoundry.org/archived/wsusermanager.zip
openfoundry.org/www.openfoundry.org/archived/wuxiamiroot.zip
openfoundry.org/www.openfoundry.org/archived/wwwbaidu.zip
openfoundry.org/www.openfoundry.org/archived/wwwopenresty.zip
openfoundry.org/www.openfoundry.org/archived/xburncd.zip
openfoundry.org/www.openfoundry.org/archived/xcinx.zip
openfoundry.org/www.openfoundry.org/archived/xenids.zip
openfoundry.org/www.openfoundry.org/archived/xmarsh.zip
openfoundry.org/www.openfoundry.org/archived/xpad.zip
openfoundry.org/www.openfoundry.org/archived/xulapp.zip
openfoundry.org/www.openfoundry.org/archived/ymweb.zip
openfoundry.org/www.openfoundry.org/archived/yocto-029c2cc.zip
openfoundry.org/www.openfoundry.org/archived/yuanboard.zip
openfoundry.org/www.openfoundry.org/archived/yujiaoyule.zip
openfoundry.org/www.openfoundry.org/archived/zhi18nmisc.zip
openfoundry.org/www.openfoundry.org/archived/zhongni.zip
openfoundry.org/www.openfoundry.org/archived/zigpat.zip
openfoundry.org/www.openfoundry.org/archived/zigreen.zip
openfoundry.org/www.openfoundry.org/archived/zona1.zip
openfoundry.org/www.openfoundry.org/archived/zoozoo.zip
openfoundry.org/www.openfoundry.org/archived/zwds.zip
openfoundry.org/www.openfoundry.org/archived/zxc85222.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asng_97_design_osscyzu.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asng_97_testing_osscyzu.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/coursewarereg_97_design_xmllab.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/nsc95efmces_97_design_achouman.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/nsc95efmces_97_testing_achouman.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/nsc96acccrt_97_design_achouman.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/nsc96acccrt_97_testing_achouman.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/spsscc_97_design_yuchin.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/video2008_97_design_t5598020.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/video2008_97_testing_t5598020.zip
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/yzudsp_97_design_speedboy0618.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/0409.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/0416.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/0423.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/0430.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/09_20081215_LAW.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20071225-freesoftware-license.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20071231-ossf-introduction.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20080101-internet-copyright-law.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20080325_04.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20080923_oslaw.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20081022-law.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20081126-session1.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20081211_rails-course-package.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/2009_05_07_source.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/2009_05_16.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20111029-control-w-answers.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20111029-control.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20140111_unobasic.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/201403.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/20140427.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CMS-Comparison.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GAE.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Inkscape.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/InkscapeTezchingMaterial.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Joomla_in_sinica.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Multi-Factor.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-IntroDSwithR-20130118-OSSF20140118.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSStory.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/PackageManager.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/RenPy-howto.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ZH.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/android-sdk_r07-windows.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/aoss4-nara.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/apache-tomcat-5.5.27.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/cakephp.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/capter6.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ch3.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter12.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter4.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chp11.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chp14.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/customizing-plone-yiutcyjnydwa.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ezinstall_of.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/files.zip
